
> silh@0.1.0 dev
> next dev -p 3001

▲ Next.js 16.2.7 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.1.127:3001
✓ Ready in 1449ms

⚠ Blocked cross-origin request to Next.js dev resource /_next/webpack-hmr from "127.0.0.1".
Cross-origin access to Next.js dev resources is blocked by default for safety.

To allow this host in development, add it to "allowedDevOrigins" in next.config.js and restart the dev server:

// next.config.js
module.exports = {
  allowedDevOrigins: ['127.0.0.1'],
}

Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET /en 200 in 1748ms (next.js: 858ms, proxy.ts: 307ms, generate-params: 672ms, application-code: 583ms)
 GET /en 200 in 302ms (next.js: 31ms, proxy.ts: 16ms, generate-params: 15ms, application-code: 255ms)
 GET /en/products 200 in 3.2s (next.js: 1862ms, proxy.ts: 18ms, generate-params: 1669ms, application-code: 1365ms)
 GET /en/products/mct 200 in 3.5s (next.js: 1394ms, proxy.ts: 12ms, generate-params: 1319ms, application-code: 2.1s)
 GET /en/products/mct/pricing 200 in 2.1s (next.js: 884ms, proxy.ts: 9ms, generate-params: 822ms, application-code: 1242ms)
 GET /en/products/nayeli-bim-control 200 in 2.2s (next.js: 1122ms, proxy.ts: 10ms, generate-params: 1005ms, application-code: 1103ms)
 GET /en/solutions/transport-logistics-africa 200 in 1416ms (next.js: 892ms, proxy.ts: 10ms, generate-params: 812ms, application-code: 513ms)
 GET /en/about 200 in 767ms (next.js: 645ms, proxy.ts: 6ms, generate-params: 596ms, application-code: 116ms)
 GET /en/contact 200 in 950ms (next.js: 796ms, proxy.ts: 9ms, generate-params: 733ms, application-code: 145ms)
 GET /en/careers 200 in 893ms (next.js: 727ms, proxy.ts: 6ms, generate-params: 674ms, application-code: 160ms)
 GET /en/insights 200 in 1054ms (next.js: 873ms, proxy.ts: 13ms, generate-params: 819ms, application-code: 168ms)
 GET /en/insights/bim-control-why-model-checking-is-not-enough 200 in 1062ms (next.js: 851ms, proxy.ts: 8ms, application-code: 202ms)
 GET /en/privacy 200 in 978ms (next.js: 844ms, proxy.ts: 9ms, generate-params: 781ms, application-code: 125ms)
 GET /en/consent 200 in 941ms (next.js: 824ms, proxy.ts: 6ms, generate-params: 779ms, application-code: 111ms)
✓ Compiled in 1647ms
✓ Compiled in 507ms
 GET /en/consent 200 in 414ms (next.js: 144ms, proxy.ts: 123ms, generate-params: 8ms, application-code: 147ms)
 GET /en/consent 200 in 292ms (next.js: 26ms, proxy.ts: 27ms, generate-params: 76µs, application-code: 238ms)
 GET /en/consent 200 in 407ms (next.js: 18ms, proxy.ts: 15ms, generate-params: 56µs, application-code: 374ms)
 GET /en/consent 200 in 306ms (next.js: 47ms, proxy.ts: 29ms, generate-params: 49µs, application-code: 231ms)
 GET /en/consent 200 in 302ms (next.js: 159ms, proxy.ts: 32ms, generate-params: 50µs, application-code: 111ms)
 GET /en/consent 200 in 306ms (next.js: 104ms, proxy.ts: 30ms, generate-params: 47µs, application-code: 172ms)
 GET /en/consent 200 in 301ms (next.js: 204ms, proxy.ts: 33ms, generate-params: 131µs, application-code: 64ms)
✓ Compiled in 1219ms
 GET /en/consent 200 in 840ms (next.js: 249ms, proxy.ts: 158ms, generate-params: 13ms, application-code: 434ms)
 GET /en/consent 200 in 1058ms (next.js: 16ms, proxy.ts: 17ms, generate-params: 60µs, application-code: 1025ms)
 GET /en/consent 200 in 1063ms (next.js: 87ms, proxy.ts: 101ms, generate-params: 63µs, application-code: 875ms)
 GET /en/consent 200 in 1056ms (next.js: 184ms, proxy.ts: 96ms, generate-params: 56µs, application-code: 776ms)
 GET /en/consent 200 in 1049ms (next.js: 249ms, proxy.ts: 101ms, generate-params: 55µs, application-code: 699ms)
 GET /en/consent 200 in 1207ms (next.js: 397ms, proxy.ts: 96ms, generate-params: 160µs, application-code: 714ms)
 GET /en/consent 200 in 1190ms (next.js: 588ms, proxy.ts: 74ms, generate-params: 63µs, application-code: 528ms)
 GET /en/consent 200 in 952ms (next.js: 72ms, proxy.ts: 36ms, generate-params: 72µs, application-code: 844ms)
 GET /en/consent 200 in 751ms (next.js: 72ms, proxy.ts: 47ms, generate-params: 132µs, application-code: 632ms)
 GET /en/consent 200 in 742ms (next.js: 158ms, proxy.ts: 45ms, generate-params: 53µs, application-code: 539ms)
 GET /en/consent 200 in 742ms (next.js: 259ms, proxy.ts: 44ms, generate-params: 50µs, application-code: 439ms)
 GET /en/consent 200 in 733ms (next.js: 422ms, proxy.ts: 40ms, generate-params: 17ms, application-code: 271ms)
✓ Compiled in 474ms
 GET /en/consent 200 in 852ms (next.js: 426ms, proxy.ts: 12ms, generate-params: 15ms, application-code: 414ms)
